Reset report and wrote header to /home/rocketegg/.cache/nanochat/report/header.md

  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.92.0 (ded5c06cf 2025-12-08)


Rust is installed now. Great!

To get started you may need to restart your current shell.
This would reload your PATH environment variable to include
Cargo's bin directory ($HOME/.cargo/bin).
step 10933/21400 (51.09%) | loss: 2.915728 | grad norm: 0.0963 | lrm: 1.00 | dt: 6888.39ms | tok/sec: 76,111 | mfu: 26.87 | total time: 1254.10m
step 10934/21400 (51.09%) | loss: 2.913788 | grad norm: 0.0959 | lrm: 1.00 | dt: 6885.36ms | tok/sec: 76,145 | mfu: 26.88 | total time: 1254.21m
step 10935/21400 (51.10%) | loss: 2.906094 | grad norm: 0.0876 | lrm: 1.00 | dt: 6887.84ms | tok/sec: 76,117 | mfu: 26.87 | total time: 1254.33m
step 10936/21400 (51.10%) | loss: 2.904965 | grad norm: 0.0955 | lrm: 1.00 | dt: 6888.99ms | tok/sec: 76,105 | mfu: 26.87 | total time: 1254.44m
step 10937/21400 (51.11%) | loss: 2.902127 | grad norm: 0.0995 | lrm: 1.00 | dt: 6886.38ms | tok/sec: 76,134 | mfu: 26.88 | total time: 1254.56m
step 10938/21400 (51.11%) | loss: 2.895509 | grad norm: 0.0935 | lrm: 1.00 | dt: 6885.78ms | tok/sec: 76,140 | mfu: 26.88 | total time: 1254.67m
step 10939/21400 (51.12%) | loss: 2.891127 | grad norm: 0.0948 | lrm: 1.00 | dt: 6884.14ms | tok/sec: 76,158 | mfu: 26.89 | total time: 1254.79m
step 10940/21400 (51.12%) | loss: 2.890316 | grad norm: 0.0904 | lrm: 1.00 | dt: 6891.33ms | tok/sec: 76,079 | mfu: 26.86 | total time: 1254.90m
step 10941/21400 (51.13%) | loss: 2.883530 | grad norm: 0.0862 | lrm: 1.00 | dt: 6885.07ms | tok/sec: 76,148 | mfu: 26.88 | total time: 1255.02m
step 10942/21400 (51.13%) | loss: 2.889466 | grad norm: 0.0972 | lrm: 1.00 | dt: 6888.40ms | tok/sec: 76,111 | mfu: 26.87 | total time: 1255.13m
step 10943/21400 (51.14%) | loss: 2.886298 | grad norm: 0.0888 | lrm: 1.00 | dt: 6886.92ms | tok/sec: 76,128 | mfu: 26.88 | total time: 1255.25m
step 10944/21400 (51.14%) | loss: 2.896914 | grad norm: 0.0874 | lrm: 1.00 | dt: 6895.70ms | tok/sec: 76,031 | mfu: 26.84 | total time: 1255.36m
step 10945/21400 (51.14%) | loss: 2.888717 | grad norm: 0.0938 | lrm: 1.00 | dt: 6882.54ms | tok/sec: 76,176 | mfu: 26.89 | total time: 1255.47m
step 10946/21400 (51.15%) | loss: 2.892936 | grad norm: 0.0862 | lrm: 1.00 | dt: 6879.09ms | tok/sec: 76,214 | mfu: 26.91 | total time: 1255.59m
step 10947/21400 (51.15%) | loss: 2.893316 | grad norm: 0.0902 | lrm: 1.00 | dt: 6883.83ms | tok/sec: 76,162 | mfu: 26.89 | total time: 1255.70m
step 10948/21400 (51.16%) | loss: 2.887228 | grad norm: 0.0922 | lrm: 1.00 | dt: 6880.99ms | tok/sec: 76,193 | mfu: 26.90 | total time: 1255.82m
step 10949/21400 (51.16%) | loss: 2.878659 | grad norm: 0.0923 | lrm: 1.00 | dt: 6881.59ms | tok/sec: 76,187 | mfu: 26.90 | total time: 1255.93m
step 10950/21400 (51.17%) | loss: 2.875776 | grad norm: 0.0887 | lrm: 1.00 | dt: 6882.88ms | tok/sec: 76,172 | mfu: 26.89 | total time: 1256.05m
step 10951/21400 (51.17%) | loss: 2.879422 | grad norm: 0.0932 | lrm: 1.00 | dt: 6888.10ms | tok/sec: 76,114 | mfu: 26.87 | total time: 1256.16m
step 10952/21400 (51.18%) | loss: 2.881633 | grad norm: 0.0942 | lrm: 1.00 | dt: 6881.78ms | tok/sec: 76,184 | mfu: 26.90 | total time: 1256.28m
step 10953/21400 (51.18%) | loss: 2.886742 | grad norm: 0.0935 | lrm: 1.00 | dt: 6887.42ms | tok/sec: 76,122 | mfu: 26.88 | total time: 1256.39m
step 10954/21400 (51.19%) | loss: 2.886711 | grad norm: 0.0903 | lrm: 1.00 | dt: 6886.49ms | tok/sec: 76,132 | mfu: 26.88 | total time: 1256.51m
step 10955/21400 (51.19%) | loss: 2.890479 | grad norm: 0.0799 | lrm: 1.00 | dt: 6882.57ms | tok/sec: 76,176 | mfu: 26.89 | total time: 1256.62m
step 10956/21400 (51.20%) | loss: 2.900501 | grad norm: 0.0896 | lrm: 1.00 | dt: 6884.06ms | tok/sec: 76,159 | mfu: 26.89 | total time: 1256.74m
step 10957/21400 (51.20%) | loss: 2.901724 | grad norm: 0.0961 | lrm: 1.00 | dt: 6884.55ms | tok/sec: 76,154 | mfu: 26.89 | total time: 1256.85m
step 10958/21400 (51.21%) | loss: 2.911197 | grad norm: 0.0951 | lrm: 1.00 | dt: 6884.65ms | tok/sec: 76,153 | mfu: 26.89 | total time: 1256.97m
step 10959/21400 (51.21%) | loss: 2.898295 | grad norm: 0.0916 | lrm: 1.00 | dt: 6885.69ms | tok/sec: 76,141 | mfu: 26.88 | total time: 1257.08m
step 10960/21400 (51.21%) | loss: 2.910372 | grad norm: 0.0884 | lrm: 1.00 | dt: 6887.32ms | tok/sec: 76,123 | mfu: 26.88 | total time: 1257.20m
step 10961/21400 (51.22%) | loss: 2.907630 | grad norm: 0.0891 | lrm: 1.00 | dt: 6888.01ms | tok/sec: 76,116 | mfu: 26.87 | total time: 1257.31m
step 10962/21400 (51.22%) | loss: 2.899837 | grad norm: 0.1109 | lrm: 1.00 | dt: 6877.38ms | tok/sec: 76,233 | mfu: 26.92 | total time: 1257.43m
step 10963/21400 (51.23%) | loss: 2.882547 | grad norm: 0.1010 | lrm: 1.00 | dt: 6879.88ms | tok/sec: 76,206 | mfu: 26.91 | total time: 1257.54m
step 10964/21400 (51.23%) | loss: 2.891045 | grad norm: 0.0844 | lrm: 1.00 | dt: 6880.75ms | tok/sec: 76,196 | mfu: 26.90 | total time: 1257.65m
step 10965/21400 (51.24%) | loss: 2.897147 | grad norm: 0.0887 | lrm: 1.00 | dt: 6880.64ms | tok/sec: 76,197 | mfu: 26.90 | total time: 1257.77m
step 10966/21400 (51.24%) | loss: 2.894794 | grad norm: 0.0883 | lrm: 1.00 | dt: 6886.32ms | tok/sec: 76,134 | mfu: 26.88 | total time: 1257.88m
step 10967/21400 (51.25%) | loss: 2.895535 | grad norm: 0.0902 | lrm: 1.00 | dt: 6879.50ms | tok/sec: 76,210 | mfu: 26.91 | total time: 1258.00m
step 10968/21400 (51.25%) | loss: 2.888576 | grad norm: 0.0885 | lrm: 1.00 | dt: 6889.00ms | tok/sec: 76,105 | mfu: 26.87 | total time: 1258.11m
step 10969/21400 (51.26%) | loss: 2.888453 | grad norm: 0.0874 | lrm: 1.00 | dt: 6883.99ms | tok/sec: 76,160 | mfu: 26.89 | total time: 1258.23m
step 10970/21400 (51.26%) | loss: 2.897454 | grad norm: 0.0848 | lrm: 1.00 | dt: 6887.95ms | tok/sec: 76,116 | mfu: 26.87 | total time: 1258.34m
step 10971/21400 (51.27%) | loss: 2.902151 | grad norm: 0.0856 | lrm: 1.00 | dt: 6884.53ms | tok/sec: 76,154 | mfu: 26.89 | total time: 1258.46m
step 10972/21400 (51.27%) | loss: 2.891338 | grad norm: 0.0895 | lrm: 1.00 | dt: 6890.67ms | tok/sec: 76,086 | mfu: 26.86 | total time: 1258.57m
step 10973/21400 (51.28%) | loss: 2.893367 | grad norm: 0.0876 | lrm: 1.00 | dt: 6900.95ms | tok/sec: 75,973 | mfu: 26.82 | total time: 1258.69m
step 10974/21400 (51.28%) | loss: 2.895537 | grad norm: 0.0896 | lrm: 1.00 | dt: 6890.87ms | tok/sec: 76,084 | mfu: 26.86 | total time: 1258.80m
step 10975/21400 (51.29%) | loss: 2.902626 | grad norm: 0.0901 | lrm: 1.00 | dt: 6895.38ms | tok/sec: 76,034 | mfu: 26.84 | total time: 1258.92m
step 10976/21400 (51.29%) | loss: 2.904997 | grad norm: 0.0867 | lrm: 1.00 | dt: 6891.14ms | tok/sec: 76,081 | mfu: 26.86 | total time: 1259.03m
step 10977/21400 (51.29%) | loss: 2.918078 | grad norm: 0.0854 | lrm: 1.00 | dt: 6893.90ms | tok/sec: 76,051 | mfu: 26.85 | total time: 1259.15m
step 10978/21400 (51.30%) | loss: 2.900024 | grad norm: 0.0911 | lrm: 1.00 | dt: 6891.00ms | tok/sec: 76,082 | mfu: 26.86 | total time: 1259.26m
step 10979/21400 (51.30%) | loss: 2.903226 | grad norm: 0.1020 | lrm: 1.00 | dt: 6895.36ms | tok/sec: 76,034 | mfu: 26.84 | total time: 1259.38m
step 10980/21400 (51.31%) | loss: 2.905909 | grad norm: 0.0876 | lrm: 1.00 | dt: 6888.45ms | tok/sec: 76,111 | mfu: 26.87 | total time: 1259.49m
step 10981/21400 (51.31%) | loss: 2.919924 | grad norm: 0.0872 | lrm: 1.00 | dt: 6890.98ms | tok/sec: 76,083 | mfu: 26.86 | total time: 1259.61m
step 10982/21400 (51.32%) | loss: 2.924996 | grad norm: 0.0918 | lrm: 1.00 | dt: 6891.98ms | tok/sec: 76,072 | mfu: 26.86 | total time: 1259.72m
step 10983/21400 (51.32%) | loss: 2.923197 | grad norm: 0.0879 | lrm: 1.00 | dt: 6888.97ms | tok/sec: 76,105 | mfu: 26.87 | total time: 1259.84m
step 10984/21400 (51.33%) | loss: 2.918044 | grad norm: 0.0898 | lrm: 1.00 | dt: 6882.61ms | tok/sec: 76,175 | mfu: 26.89 | total time: 1259.95m
step 10985/21400 (51.33%) | loss: 2.911318 | grad norm: 0.0895 | lrm: 1.00 | dt: 6880.41ms | tok/sec: 76,200 | mfu: 26.90 | total time: 1260.07m
step 10986/21400 (51.34%) | loss: 2.897266 | grad norm: 0.0900 | lrm: 1.00 | dt: 6885.98ms | tok/sec: 76,138 | mfu: 26.88 | total time: 1260.18m
step 10987/21400 (51.34%) | loss: 2.903464 | grad norm: 0.0861 | lrm: 1.00 | dt: 6890.32ms | tok/sec: 76,090 | mfu: 26.86 | total time: 1260.30m
step 10988/21400 (51.35%) | loss: 2.897488 | grad norm: 0.0896 | lrm: 1.00 | dt: 6881.72ms | tok/sec: 76,185 | mfu: 26.90 | total time: 1260.41m
step 10989/21400 (51.35%) | loss: 2.884019 | grad norm: 0.0865 | lrm: 1.00 | dt: 6887.05ms | tok/sec: 76,126 | mfu: 26.88 | total time: 1260.52m
step 10990/21400 (51.36%) | loss: 2.880327 | grad norm: 0.0937 | lrm: 1.00 | dt: 6891.22ms | tok/sec: 76,080 | mfu: 26.86 | total time: 1260.64m
step 10991/21400 (51.36%) | loss: 2.881681 | grad norm: 0.0975 | lrm: 1.00 | dt: 6888.63ms | tok/sec: 76,109 | mfu: 26.87 | total time: 1260.75m
step 10992/21400 (51.36%) | loss: 2.862712 | grad norm: 0.0887 | lrm: 1.00 | dt: 6890.34ms | tok/sec: 76,090 | mfu: 26.86 | total time: 1260.87m
step 10993/21400 (51.37%) | loss: 2.871182 | grad norm: 0.0867 | lrm: 1.00 | dt: 6882.62ms | tok/sec: 76,175 | mfu: 26.89 | total time: 1260.98m
step 10994/21400 (51.37%) | loss: 2.873877 | grad norm: 0.0856 | lrm: 1.00 | dt: 6885.70ms | tok/sec: 76,141 | mfu: 26.88 | total time: 1261.10m
step 10995/21400 (51.38%) | loss: 2.870933 | grad norm: 0.0899 | lrm: 1.00 | dt: 6889.04ms | tok/sec: 76,104 | mfu: 26.87 | total time: 1261.21m
step 10996/21400 (51.38%) | loss: 2.880397 | grad norm: 0.1189 | lrm: 1.00 | dt: 6884.52ms | tok/sec: 76,154 | mfu: 26.89 | total time: 1261.33m
step 10997/21400 (51.39%) | loss: 2.869919 | grad norm: 0.1059 | lrm: 1.00 | dt: 6887.92ms | tok/sec: 76,117 | mfu: 26.87 | total time: 1261.44m
step 10998/21400 (51.39%) | loss: 2.865904 | grad norm: 0.0910 | lrm: 1.00 | dt: 6883.63ms | tok/sec: 76,164 | mfu: 26.89 | total time: 1261.56m
step 10999/21400 (51.40%) | loss: 2.856181 | grad norm: 0.0828 | lrm: 1.00 | dt: 6888.54ms | tok/sec: 76,110 | mfu: 26.87 | total time: 1261.67m
Step 11000 | Validation bpb: 0.8585
step 11000/21400 (51.40%) | loss: 2.847280 | grad norm: 0.0887 | lrm: 1.00 | dt: 6886.35ms | tok/sec: 76,134 | mfu: 26.88 | total time: 1261.79m
step 11001/21400 (51.41%) | loss: 2.844162 | grad norm: 0.0894 | lrm: 1.00 | dt: 6882.38ms | tok/sec: 76,178 | mfu: 26.90 | total time: 1261.90m
step 11002/21400 (51.41%) | loss: 2.851249 | grad norm: 0.2129 | lrm: 1.00 | dt: 6887.88ms | tok/sec: 76,117 | mfu: 26.87 | total time: 1262.02m
step 11003/21400 (51.42%) | loss: 2.864535 | grad norm: 0.0964 | lrm: 1.00 | dt: 6878.56ms | tok/sec: 76,220 | mfu: 26.91 | total time: 1262.13m
step 11004/21400 (51.42%) | loss: 2.870182 | grad norm: 0.1360 | lrm: 1.00 | dt: 6874.99ms | tok/sec: 76,260 | mfu: 26.92 | total time: 1262.25m
step 11005/21400 (51.43%) | loss: 2.862568 | grad norm: 0.1011 | lrm: 1.00 | dt: 6882.23ms | tok/sec: 76,179 | mfu: 26.90 | total time: 1262.36m
step 11006/21400 (51.43%) | loss: 2.856946 | grad norm: 0.0935 | lrm: 1.00 | dt: 6877.58ms | tok/sec: 76,231 | mfu: 26.91 | total time: 1262.48m
step 11007/21400 (51.43%) | loss: 2.871333 | grad norm: 0.0938 | lrm: 1.00 | dt: 6879.71ms | tok/sec: 76,207 | mfu: 26.91 | total time: 1262.59m
step 11008/21400 (51.44%) | loss: 2.875614 | grad norm: 0.0869 | lrm: 1.00 | dt: 6881.81ms | tok/sec: 76,184 | mfu: 26.90 | total time: 1262.70m
step 11009/21400 (51.44%) | loss: 2.870309 | grad norm: 0.0871 | lrm: 1.00 | dt: 6884.16ms | tok/sec: 76,158 | mfu: 26.89 | total time: 1262.82m
step 11010/21400 (51.45%) | loss: 2.878813 | grad norm: 0.0933 | lrm: 1.00 | dt: 6887.50ms | tok/sec: 76,121 | mfu: 26.88 | total time: 1262.93m
step 11011/21400 (51.45%) | loss: 2.876576 | grad norm: 0.0900 | lrm: 1.00 | dt: 6877.03ms | tok/sec: 76,237 | mfu: 26.92 | total time: 1263.05m
step 11012/21400 (51.46%) | loss: 2.886450 | grad norm: 0.0877 | lrm: 1.00 | dt: 6885.15ms | tok/sec: 76,147 | mfu: 26.88 | total time: 1263.16m
step 11013/21400 (51.46%) | loss: 2.894033 | grad norm: 0.0877 | lrm: 1.00 | dt: 6880.57ms | tok/sec: 76,198 | mfu: 26.90 | total time: 1263.28m
step 11014/21400 (51.47%) | loss: 2.885727 | grad norm: 0.0815 | lrm: 1.00 | dt: 6880.01ms | tok/sec: 76,204 | mfu: 26.90 | total time: 1263.39m
step 11015/21400 (51.47%) | loss: 2.886543 | grad norm: 0.0841 | lrm: 1.00 | dt: 6893.53ms | tok/sec: 76,055 | mfu: 26.85 | total time: 1263.51m
step 11016/21400 (51.48%) | loss: 2.876126 | grad norm: 0.0901 | lrm: 1.00 | dt: 6878.74ms | tok/sec: 76,218 | mfu: 26.91 | total time: 1263.62m
step 11017/21400 (51.48%) | loss: 2.876923 | grad norm: 0.0922 | lrm: 1.00 | dt: 6879.04ms | tok/sec: 76,215 | mfu: 26.91 | total time: 1263.74m
step 11018/21400 (51.49%) | loss: 2.878886 | grad norm: 0.0839 | lrm: 1.00 | dt: 6880.49ms | tok/sec: 76,199 | mfu: 26.90 | total time: 1263.85m
step 11019/21400 (51.49%) | loss: 2.878457 | grad norm: 0.0822 | lrm: 1.00 | dt: 6878.81ms | tok/sec: 76,217 | mfu: 26.91 | total time: 1263.97m
step 11020/21400 (51.50%) | loss: 2.882953 | grad norm: 0.0841 | lrm: 1.00 | dt: 6875.02ms | tok/sec: 76,259 | mfu: 26.92 | total time: 1264.08m
step 11021/21400 (51.50%) | loss: 2.887281 | grad norm: 0.0862 | lrm: 1.00 | dt: 6880.06ms | tok/sec: 76,204 | mfu: 26.90 | total time: 1264.20m
step 11022/21400 (51.50%) | loss: 2.884740 | grad norm: 0.0848 | lrm: 1.00 | dt: 6876.84ms | tok/sec: 76,239 | mfu: 26.92 | total time: 1264.31m
step 11023/21400 (51.51%) | loss: 2.885068 | grad norm: 0.0856 | lrm: 1.00 | dt: 6877.31ms | tok/sec: 76,234 | mfu: 26.92 | total time: 1264.43m
step 11024/21400 (51.51%) | loss: 2.866019 | grad norm: 0.0896 | lrm: 1.00 | dt: 6884.00ms | tok/sec: 76,160 | mfu: 26.89 | total time: 1264.54m
step 11025/21400 (51.52%) | loss: 2.868178 | grad norm: 0.0925 | lrm: 1.00 | dt: 6878.47ms | tok/sec: 76,221 | mfu: 26.91 | total time: 1264.65m
step 11026/21400 (51.52%) | loss: 2.874883 | grad norm: 0.0925 | lrm: 1.00 | dt: 6875.58ms | tok/sec: 76,253 | mfu: 26.92 | total time: 1264.77m
step 11027/21400 (51.53%) | loss: 2.886048 | grad norm: 0.0979 | lrm: 1.00 | dt: 6885.67ms | tok/sec: 76,141 | mfu: 26.88 | total time: 1264.88m
step 11028/21400 (51.53%) | loss: 2.900357 | grad norm: 0.0973 | lrm: 1.00 | dt: 6879.60ms | tok/sec: 76,209 | mfu: 26.91 | total time: 1265.00m
step 11029/21400 (51.54%) | loss: 2.894312 | grad norm: 0.0943 | lrm: 1.00 | dt: 6878.67ms | tok/sec: 76,219 | mfu: 26.91 | total time: 1265.11m
step 11030/21400 (51.54%) | loss: 2.889514 | grad norm: 0.0880 | lrm: 1.00 | dt: 6883.02ms | tok/sec: 76,171 | mfu: 26.89 | total time: 1265.23m
step 11031/21400 (51.55%) | loss: 2.884471 | grad norm: 0.0900 | lrm: 1.00 | dt: 6885.88ms | tok/sec: 76,139 | mfu: 26.88 | total time: 1265.34m
step 11032/21400 (51.55%) | loss: 2.890574 | grad norm: 0.0914 | lrm: 1.00 | dt: 6883.35ms | tok/sec: 76,167 | mfu: 26.89 | total time: 1265.46m
step 11033/21400 (51.56%) | loss: 2.877160 | grad norm: 0.0854 | lrm: 1.00 | dt: 6884.81ms | tok/sec: 76,151 | mfu: 26.89 | total time: 1265.57m
step 11034/21400 (51.56%) | loss: 2.884616 | grad norm: 0.0823 | lrm: 1.00 | dt: 6877.89ms | tok/sec: 76,228 | mfu: 26.91 | total time: 1265.69m
step 11035/21400 (51.57%) | loss: 2.890311 | grad norm: 0.0892 | lrm: 1.00 | dt: 6884.03ms | tok/sec: 76,160 | mfu: 26.89 | total time: 1265.80m
step 11036/21400 (51.57%) | loss: 2.887833 | grad norm: 0.0876 | lrm: 1.00 | dt: 6882.81ms | tok/sec: 76,173 | mfu: 26.89 | total time: 1265.92m
step 11037/21400 (51.57%) | loss: 2.893277 | grad norm: 0.0824 | lrm: 1.00 | dt: 6882.19ms | tok/sec: 76,180 | mfu: 26.90 | total time: 1266.03m
step 11038/21400 (51.58%) | loss: 2.894228 | grad norm: 0.0827 | lrm: 1.00 | dt: 6880.84ms | tok/sec: 76,195 | mfu: 26.90 | total time: 1266.15m
step 11039/21400 (51.58%) | loss: 2.901298 | grad norm: 0.0844 | lrm: 1.00 | dt: 6878.80ms | tok/sec: 76,217 | mfu: 26.91 | total time: 1266.26m
step 11040/21400 (51.59%) | loss: 2.900692 | grad norm: 0.0863 | lrm: 1.00 | dt: 6881.36ms | tok/sec: 76,189 | mfu: 26.90 | total time: 1266.37m
step 11041/21400 (51.59%) | loss: 2.892648 | grad norm: 0.0882 | lrm: 1.00 | dt: 6882.54ms | tok/sec: 76,176 | mfu: 26.89 | total time: 1266.49m
step 11042/21400 (51.60%) | loss: 2.896317 | grad norm: 0.0976 | lrm: 1.00 | dt: 6874.43ms | tok/sec: 76,266 | mfu: 26.93 | total time: 1266.60m
step 11043/21400 (51.60%) | loss: 2.888232 | grad norm: 0.0940 | lrm: 1.00 | dt: 6878.07ms | tok/sec: 76,226 | mfu: 26.91 | total time: 1266.72m
step 11044/21400 (51.61%) | loss: 2.890621 | grad norm: 0.0939 | lrm: 1.00 | dt: 6877.37ms | tok/sec: 76,233 | mfu: 26.92 | total time: 1266.83m
step 11045/21400 (51.61%) | loss: 2.884328 | grad norm: 0.0954 | lrm: 1.00 | dt: 6880.61ms | tok/sec: 76,197 | mfu: 26.90 | total time: 1266.95m
step 11046/21400 (51.62%) | loss: 2.882874 | grad norm: 0.0923 | lrm: 1.00 | dt: 6875.63ms | tok/sec: 76,253 | mfu: 26.92 | total time: 1267.06m
step 11047/21400 (51.62%) | loss: 2.862557 | grad norm: 0.0905 | lrm: 1.00 | dt: 6878.58ms | tok/sec: 76,220 | mfu: 26.91 | total time: 1267.18m
step 11048/21400 (51.63%) | loss: 2.858057 | grad norm: 0.0851 | lrm: 1.00 | dt: 6878.10ms | tok/sec: 76,225 | mfu: 26.91 | total time: 1267.29m
step 11049/21400 (51.63%) | loss: 2.857031 | grad norm: 0.0827 | lrm: 1.00 | dt: 6878.28ms | tok/sec: 76,223 | mfu: 26.91 | total time: 1267.41m
step 11050/21400 (51.64%) | loss: 2.847444 | grad norm: 0.0946 | lrm: 1.00 | dt: 6885.85ms | tok/sec: 76,139 | mfu: 26.88 | total time: 1267.52m
step 11051/21400 (51.64%) | loss: 2.843444 | grad norm: 0.0898 | lrm: 1.00 | dt: 6883.89ms | tok/sec: 76,161 | mfu: 26.89 | total time: 1267.64m
step 11052/21400 (51.64%) | loss: 2.865129 | grad norm: 0.0953 | lrm: 1.00 | dt: 6885.92ms | tok/sec: 76,139 | mfu: 26.88 | total time: 1267.75m
step 11053/21400 (51.65%) | loss: 2.867651 | grad norm: 0.0868 | lrm: 1.00 | dt: 6887.83ms | tok/sec: 76,118 | mfu: 26.87 | total time: 1267.87m
step 11054/21400 (51.65%) | loss: 2.874681 | grad norm: 0.0888 | lrm: 1.00 | dt: 6886.78ms | tok/sec: 76,129 | mfu: 26.88 | total time: 1267.98m
step 11055/21400 (51.66%) | loss: 2.866584 | grad norm: 0.0871 | lrm: 1.00 | dt: 6887.42ms | tok/sec: 76,122 | mfu: 26.88 | total time: 1268.10m
step 11056/21400 (51.66%) | loss: 2.883937 | grad norm: 0.1021 | lrm: 1.00 | dt: 6885.94ms | tok/sec: 76,138 | mfu: 26.88 | total time: 1268.21m
step 11057/21400 (51.67%) | loss: 2.868121 | grad norm: 0.1006 | lrm: 1.00 | dt: 6887.15ms | tok/sec: 76,125 | mfu: 26.88 | total time: 1268.32m
step 11058/21400 (51.67%) | loss: 2.866651 | grad norm: 0.0903 | lrm: 1.00 | dt: 6884.38ms | tok/sec: 76,156 | mfu: 26.89 | total time: 1268.44m
step 11059/21400 (51.68%) | loss: 2.873806 | grad norm: 0.0861 | lrm: 1.00 | dt: 6885.36ms | tok/sec: 76,145 | mfu: 26.88 | total time: 1268.55m
step 11060/21400 (51.68%) | loss: 2.850438 | grad norm: 0.0868 | lrm: 1.00 | dt: 6886.28ms | tok/sec: 76,135 | mfu: 26.88 | total time: 1268.67m
step 11061/21400 (51.69%) | loss: 2.851172 | grad norm: 0.0952 | lrm: 1.00 | dt: 6884.05ms | tok/sec: 76,159 | mfu: 26.89 | total time: 1268.78m
step 11062/21400 (51.69%) | loss: 2.869250 | grad norm: 0.0941 | lrm: 1.00 | dt: 6897.65ms | tok/sec: 76,009 | mfu: 26.84 | total time: 1268.90m
step 11063/21400 (51.70%) | loss: 2.893064 | grad norm: 0.0928 | lrm: 1.00 | dt: 6877.69ms | tok/sec: 76,230 | mfu: 26.91 | total time: 1269.01m
step 11064/21400 (51.70%) | loss: 2.891982 | grad norm: 0.0859 | lrm: 1.00 | dt: 6886.42ms | tok/sec: 76,133 | mfu: 26.88 | total time: 1269.13m
step 11065/21400 (51.71%) | loss: 2.877897 | grad norm: 0.0832 | lrm: 1.00 | dt: 6883.09ms | tok/sec: 76,170 | mfu: 26.89 | total time: 1269.24m
step 11066/21400 (51.71%) | loss: 2.886424 | grad norm: 0.0853 | lrm: 1.00 | dt: 6889.74ms | tok/sec: 76,096 | mfu: 26.87 | total time: 1269.36m
step 11067/21400 (51.71%) | loss: 2.893718 | grad norm: 0.0924 | lrm: 1.00 | dt: 6891.63ms | tok/sec: 76,076 | mfu: 26.86 | total time: 1269.47m
step 11068/21400 (51.72%) | loss: 2.887533 | grad norm: 0.0886 | lrm: 1.00 | dt: 6895.62ms | tok/sec: 76,032 | mfu: 26.84 | total time: 1269.59m
step 11069/21400 (51.72%) | loss: 2.868778 | grad norm: 0.0896 | lrm: 1.00 | dt: 6888.79ms | tok/sec: 76,107 | mfu: 26.87 | total time: 1269.70m
step 11070/21400 (51.73%) | loss: 2.857949 | grad norm: 0.0883 | lrm: 1.00 | dt: 6891.15ms | tok/sec: 76,081 | mfu: 26.86 | total time: 1269.82m
step 11071/21400 (51.73%) | loss: 2.852983 | grad norm: 0.0875 | lrm: 1.00 | dt: 6886.85ms | tok/sec: 76,128 | mfu: 26.88 | total time: 1269.93m
step 11072/21400 (51.74%) | loss: 2.860038 | grad norm: 0.1070 | lrm: 1.00 | dt: 6886.84ms | tok/sec: 76,128 | mfu: 26.88 | total time: 1270.05m
step 11073/21400 (51.74%) | loss: 2.866137 | grad norm: 0.1124 | lrm: 1.00 | dt: 6884.91ms | tok/sec: 76,150 | mfu: 26.89 | total time: 1270.16m
step 11074/21400 (51.75%) | loss: 2.864618 | grad norm: 0.0892 | lrm: 1.00 | dt: 6888.41ms | tok/sec: 76,111 | mfu: 26.87 | total time: 1270.28m
step 11075/21400 (51.75%) | loss: 2.866238 | grad norm: 0.0879 | lrm: 1.00 | dt: 6883.41ms | tok/sec: 76,166 | mfu: 26.89 | total time: 1270.39m
step 11076/21400 (51.76%) | loss: 2.868530 | grad norm: 0.0860 | lrm: 1.00 | dt: 6883.18ms | tok/sec: 76,169 | mfu: 26.89 | total time: 1270.51m
step 11077/21400 (51.76%) | loss: 2.882032 | grad norm: 0.1016 | lrm: 1.00 | dt: 6882.60ms | tok/sec: 76,175 | mfu: 26.89 | total time: 1270.62m
step 11078/21400 (51.77%) | loss: 2.874865 | grad norm: 0.0927 | lrm: 1.00 | dt: 6878.97ms | tok/sec: 76,216 | mfu: 26.91 | total time: 1270.74m
step 11079/21400 (51.77%) | loss: 2.857895 | grad norm: 0.0874 | lrm: 1.00 | dt: 6884.94ms | tok/sec: 76,149 | mfu: 26.89 | total time: 1270.85m
step 11080/21400 (51.78%) | loss: 2.829488 | grad norm: 0.1019 | lrm: 1.00 | dt: 6885.16ms | tok/sec: 76,147 | mfu: 26.88 | total time: 1270.96m
step 11081/21400 (51.78%) | loss: 2.829873 | grad norm: 0.0909 | lrm: 1.00 | dt: 6891.32ms | tok/sec: 76,079 | mfu: 26.86 | total time: 1271.08m
step 11082/21400 (51.79%) | loss: 2.827492 | grad norm: 0.0880 | lrm: 1.00 | dt: 6885.45ms | tok/sec: 76,144 | mfu: 26.88 | total time: 1271.19m
step 11083/21400 (51.79%) | loss: 2.919965 | grad norm: 0.1210 | lrm: 1.00 | dt: 6887.13ms | tok/sec: 76,125 | mfu: 26.88 | total time: 1271.31m
step 11084/21400 (51.79%) | loss: 2.909763 | grad norm: 0.0978 | lrm: 1.00 | dt: 6883.46ms | tok/sec: 76,166 | mfu: 26.89 | total time: 1271.42m
step 11085/21400 (51.80%) | loss: 2.905600 | grad norm: 0.0918 | lrm: 1.00 | dt: 6887.27ms | tok/sec: 76,124 | mfu: 26.88 | total time: 1271.54m
